functionID,schemeID,best_fitness,iteration,iteration_time
170,8,NaN,,0
171,1,0,1,0
171,2,0,1,0
171,3,0,1,0
171,4,0,1,0
171,5,0,1,0
171,6,0,1,0
171,7,0,1,0
171,8,0,1,0
172,1,0.001173,54,0.125
172,2,0.004,32,0.046875
172,3,0.001048,93,0.140625
172,4,0.005918,4,0.015625
172,5,0.000425,24,0.03125
172,6,0.000621,20,0.03125
172,7,2.6e-05,60,0.09375
172,8,0.000177,42,0.078125
174,1,-0.003791,47,0.0625
174,2,0.001684,91,0.125
174,3,-0.003791,41,0.0625
174,4,0.00347,64,0.09375
174,5,0.009828,17,0.015625
174,6,0.143919,10,0.015625
174,7,0.015093,50,0.046875
174,8,-0.003707,28,0.046875
175,1,-0.352386,39,0.046875
175,2,-0.35232,98,0.15625
175,3,-0.352386,41,0.046875
175,4,-0.324456,95,0.125
175,5,-0.122253,21,0.03125
175,6,-0.274949,18,0.03125
175,7,-0.352384,26,0.03125
175,8,-0.351448,30,0.03125
18,1,0.18,55,0.09375
18,2,0.208001,100,0.15625
18,3,0.18,61,0.03125
18,4,1.74705,79,0.109375
18,5,108.683,21,0.03125
18,6,2.45405,18,0
18,7,0.18,35,0.0625
18,8,130.719,55,0.078125
19,1,0,61,0.0625
19,2,0.103896,95,0.125
19,3,0,64,0.15625
19,4,31.7163,101,0.15625
19,5,46.707,19,0.015625
19,6,1.05079,28,0.046875
19,7,1.33652,67,0.0625
19,8,30.7824,53,0.0625
2,1,-200,83,0.46875
2,2,-199.94,88,0.28125
2,3,-200,80,0.25
2,4,-199.647,19,0.046875
2,5,-194.541,17,0.015625
2,6,-194.891,21,0.015625
2,7,-199.994,59,0.140625
2,8,-199.441,52,0.140625
20,1,0,50,0.09375
20,2,0.003369,99,0.15625
20,3,0,41,0.03125
20,4,0.558478,93,0.125
20,5,0.894008,23,0.03125
20,6,0.222357,14,0
20,7,0.000297,35,0.03125
20,8,0.10338,40,0.046875
23,1,-39.1957,60,0.078125
23,2,-39.1751,94,0.140625
23,3,-39.1957,72,0.125
23,4,-28.3215,1,0
23,5,-34.8061,19,0.015625
23,6,-31.0623,20,0.046875
23,7,-39.1956,38,0.0625
23,8,-39.1384,40,0.046875
24,1,0,8,0.015625
24,2,0,3,0
24,3,0,4,0
24,4,0,3,0
24,5,0.529173,22,0.03125
24,6,0.357846,14,0.015625
24,7,0,2,0.015625
24,8,2.70943,37,0.0625
29,1,0,39,0.046875
29,2,0.000292,46,0.078125
29,3,0,38,0.03125
29,4,0.037672,88,0.125
29,5,0.0437,19,0.03125
29,6,0.010944,14,0
29,7,3e-06,21,0.03125
29,8,0.087213,34,0.0625
3,1,-195.629,52,0.078125
3,2,-195.614,90,0.109375
3,3,-195.629,69,0.109375
3,4,-195.27,75,0.0625
3,5,-190.647,21,0.03125
3,6,-187.011,19,0.03125
3,7,-195.624,50,0.078125
3,8,-184.44,47,0.0625
30,1,-1.03163,55,0.109375
30,2,-1.03087,77,0.109375
30,3,-1.03163,56,0.09375
30,4,-1.02338,92,0.109375
30,5,-1.02606,15,0
30,6,-0.940813,16,0.03125
30,7,-1.03162,43,0.03125
30,8,-1.01377,35,0.015625
31,1,-Inf,2,0
31,2,-Inf,10,0.015625
31,3,-Inf,7,0
31,4,-Inf,17,0.03125
31,5,-Inf,8,0.015625
31,6,-Inf,5,0.015625
31,7,-Inf,10,0.015625
31,8,-Inf,6,0
32,1,-Inf,6,0
32,2,-Inf,2,0
32,3,-Inf,3,0.046875
32,4,-Inf,3,0
32,5,-1e-06,6,0.015625
32,6,-4e-06,9,0.015625
32,7,-Inf,2,0
32,8,-Inf,9,0
33,1,-42.9444,63,0.140625
33,2,-42.4998,85,0.125
33,3,-42.9444,55,0.09375
33,4,-42.0732,72,0.125
33,5,-42.2708,16,0.03125
33,6,-38.3744,20,0.03125
33,7,-42.9443,36,0.046875
33,8,-42.5055,46,0.0625
34,1,0.021043,100,0.171875
34,2,2.06792e+07,69,0.078125
34,3,0.001204,97,0.125
34,4,4.36075e+06,81,0.109375
34,5,498774,36,0.015625
34,6,223750,42,0.0625
34,7,19929,100,0.125
34,8,953577,101,0.140625
36,1,0.885589,101,0.109375
36,2,28.0348,64,0.046875
36,3,1.32933,92,0.109375
36,4,278.585,91,0.125
36,5,46.443,36,0.046875
36,6,58.64,28,0.0625
36,7,20.642,79,0.125
36,8,0.016617,66,0.109375
38,1,-1.8,3,0
38,2,-1.8,2,0
38,3,-1.8,2,0
38,4,-1.8,3,0
38,5,-1.8,2,0
38,6,-1.74869,12,0.015625
38,7,-1.8,2,0
38,8,-1.8,3,0
39,1,-2.06261,78,0.140625
39,2,-2.06182,78,0.125
39,3,-2.06261,41,0.0625
39,4,-2.06187,93,0.109375
39,5,-2.05923,15,0.015625
39,6,-2.06249,9,0.015625
39,7,-2.06261,18,0
39,8,-2.06258,25,0.015625
40,1,0,16,0.03125
40,2,0,52,0.046875
40,3,0,13,0.03125
40,4,0,16,0.015625
40,5,1.6e-05,8,0
40,6,3e-06,5,0
40,7,0,16,0.015625
40,8,0,9,0.015625
41,1,-7919,6,0
41,2,-7919,3,0
41,3,-7919,7,0.015625
41,4,-7919,3,0
41,5,-7655.94,18,0.015625
41,6,-7919,18,0.015625
41,7,-7919,5,0
41,8,-7919,11,0.015625
42,1,2,37,0.046875
42,2,2.00009,94,0.109375
42,3,2,41,0.0625
42,4,2.05178,8,0.015625
42,5,2.02797,14,0.03125
42,6,2.03773,12,0.03125
42,7,2,23,0.046875
42,8,2.00077,37,0.0625
43,1,-0.957071,51,0.046875
43,2,-0.982949,79,0.15625
43,3,-0.932216,100,0.171875
43,4,-0.884069,88,0.140625
43,5,-0.989914,25,0
43,6,-0.990841,24,0.03125
43,7,-0.999766,98,0.125
43,8,-0.999911,82,0.078125
44,1,-8.50324e+26,39,0.125
44,2,-8.50324e+26,24,0.015625
44,3,-8.50324e+26,43,0.125
44,4,-8.50324e+26,21,0.046875
44,5,-6.5785e+26,52,0.15625
44,6,-5.64541e+26,52,0.125
44,7,-8.50324e+26,101,0.15625
44,8,-4.73482e+26,100,0.21875
45,1,-24776.5,76,0.09375
45,2,-24761.5,74,0.125
45,3,-24776.5,90,0.140625
45,4,-18509.3,69,0.078125
45,5,-23841.8,25,0.015625
45,6,19035.5,22,0.03125
45,7,-24759,73,0.09375
45,8,4.91011,57,0.078125
49,1,-523.588,97,0.125
49,2,-527.648,98,0.125
49,3,-529.741,98,0.15625
49,4,-504.565,84,0.125
49,5,-494.339,36,0.046875
49,6,-482.943,28,0.03125
49,7,-521.635,89,0.09375
49,8,-415.617,79,0.109375
5,1,-1.07715,17,0.03125
5,2,-1.07715,23,0.03125
5,3,-1.07715,18,0.03125
5,4,-1.07715,39,0.03125
5,5,-1.07715,3,0.015625
5,6,-1.07714,14,0.03125
5,7,-1.07715,14,0.03125
5,8,-1.07715,22,0.03125
50,1,-1,96,0.140625
50,2,-0.13125,49,0.078125
50,3,-0.999998,96,0.1875
50,4,-0,1,0
50,5,-7.7e-05,12,0.03125
50,6,-0,1,0
50,7,-0.999999,47,0.046875
50,8,-0.282429,49,0.09375
51,1,1.71278,67,0.09375
51,2,1.72807,82,0.078125
51,3,1.71278,66,0.09375
51,4,13.769,16,0.015625
51,5,44.3754,14,0.015625
51,6,16.4863,21,0.03125
51,7,1.72583,44,0.078125
51,8,1.77668,43,0.046875
52,1,0,52,0.078125
52,2,0.002234,99,0.125
52,3,0,42,0.0625
52,4,1.43089,87,0.125
52,5,0.068765,19,0.03125
52,6,1.22157,18,0.03125
52,7,0.000772,47,0.09375
52,8,0.000147,35,0.046875
54,1,-1,5,0
54,2,-1,19,0.046875
54,3,-1,3,0.015625
54,4,-0.999998,55,0.09375
54,5,-0.99999,8,0.015625
54,6,-1,6,0.015625
54,7,-1,9,0.015625
54,8,-1,7,0
56,1,0,57,0.0625
56,2,18.4186,70,0.0625
56,3,0,54,0.078125
56,4,112.643,1,0
56,5,23.9524,21,0
56,6,80.5685,21,0.015625
56,7,0.782795,59,0.09375
56,8,2.30478,46,0.0625
57,1,0.06447,32,0.140625
57,2,0.06447,92,0.359375
57,3,0.06447,35,0.171875
57,4,0.064478,101,0.140625
57,5,0.066721,16,0.046875
57,6,0.071291,21,0.09375
57,7,0.064482,37,0.09375
57,8,0.071316,32,0.078125
58,1,3,46,0.0625
58,2,3.00026,82,0.09375
58,3,3,47,0.046875
58,4,4.19256,33,0.109375
58,5,22.2653,22,0.03125
58,6,32.3644,20,0.03125
58,7,3.23459,55,0.078125
58,8,4.58598,49,0.0625
6,1,-19.3206,7,0.015625
6,2,-19.3206,2,0
6,3,-19.3206,10,0.015625
6,4,-19.3206,3,0
6,5,-19.013,25,0.03125
6,6,-18.187,21,0.046875
6,7,-19.3206,4,0.015625
6,8,-18.1796,39,0.046875
65,1,0,92,0.125
65,2,0.063315,77,0.125
65,3,0,75,0.078125
65,4,0.171322,86,0.109375
65,5,0.738897,16,0.03125
65,6,0.810348,13,0
65,7,0.001047,56,0.078125
65,8,6.3e-05,40,0.046875
69,1,0,1,0
69,2,0,1,0
69,3,0,1,0
69,4,0,1,0
69,5,0,1,0
69,6,0,1,0
69,7,0,1,0
69,8,0,1,0
7,1,-1827.72,79,0.09375
7,2,-1026.45,97,0.171875
7,3,-2480.01,79,0.125
7,4,-1296.73,91,0.171875
7,5,-2555.51,39,0.03125
7,6,-687.87,43,0.0625
7,7,-6392.03,98,0.171875
7,8,-3121.09,100,0.171875
70,1,0,76,0.09375
70,2,5.9e-05,98,0.140625
70,3,0,50,0.0625
70,4,3.5e-05,88,0.09375
70,5,0.28312,17,0.03125
70,6,0.045726,25,0.015625
70,7,0.003018,39,0.046875
70,8,0.000201,32,0.046875
71,1,0,40,0.078125
71,2,0.000114,86,0.0625
71,3,0,41,0.0625
71,4,4.6e-05,98,0.109375
71,5,0.246727,11,0.03125
71,6,0.072128,20,0.03125
71,7,1.2e-05,31,0.03125
71,8,0.017103,32,0.03125
73,1,0,13,0.015625
73,2,0,8,0.015625
73,3,0,12,0.015625
73,4,0,27,0.046875
73,5,0.000255,21,0.03125
73,6,0.002687,19,0.015625
73,7,2.4e-05,35,0.0625
73,8,0.000282,23,0.03125
86,1,-Inf,2,0
86,2,-Inf,2,0
86,3,-Inf,2,0
86,4,-Inf,2,0
86,5,-Inf,2,0.03125
86,6,-Inf,2,0
86,7,-Inf,2,0
86,8,-Inf,6,0.015625
88,1,-45.5105,101,0.203125
88,2,-9.05381,77,0.109375
88,3,-45.4772,98,0.171875
88,4,-20.9253,92,0.140625
88,5,-38.4769,39,0.0625
88,6,-40.8191,39,0.0625
88,7,-43.2802,96,0.1875
88,8,-36.7907,85,0.140625
9,1,1,74,0.109375
9,2,2.03663,99,0.140625
9,3,1,66,0.09375
9,4,145.273,87,0.125
9,5,381.914,22,0.03125
9,6,30.3326,21,0.046875
9,7,158.491,77,0.09375
9,8,2.14511,57,0.09375
90,1,0.9,85,0.140625
90,2,0.952845,46,0.078125
90,3,1,89,0.125
90,4,0.912655,60,0.03125
90,5,1.00033,14,0
90,6,0.99058,18,0.03125
90,7,1.00002,60,0.078125
90,8,0.900241,38,0.046875
94,1,0,67,0.09375
94,2,0.525112,98,0.09375
94,3,0,76,0.125
94,4,102.848,80,0.109375
94,5,153.955,25,0.03125
94,6,0.525436,20,0.03125
94,7,0.277609,68,0.078125
94,8,0.070406,43,0.0625
95,1,0.913387,97,0.15625
95,2,0.927992,46,0.0625
95,3,1,68,0.140625
95,4,0.974982,95,0.15625
95,5,1.00362,18,0.03125
95,6,1.00123,24,0.046875
95,7,0.900173,60,0.09375
95,8,1,30,0.0625
96,1,-1.59841e+13,56,0.0625
96,2,-1.59841e+13,94,0.125
96,3,-1.59841e+13,52,0.09375
96,4,-1.59841e+13,97,0.140625
96,5,-1.59839e+13,22,0.046875
96,6,-1.59837e+13,18,0.015625
96,7,-1.59841e+13,44,0.046875
96,8,-1.59841e+13,46,0.0625
97,1,0,61,0.046875
97,2,28.158,77,0.078125
97,3,0,47,0.0625
97,4,1.29795e+06,63,0.09375
97,5,1.84636e+08,26,0.03125
97,6,1.18519e+07,26,0
97,7,7.65773,69,0.078125
97,8,0.082736,48,0.0625
99,1,-3873.72,51,0.046875
99,2,-3873.57,87,0.09375
99,3,-3873.72,65,0.0625
99,4,-3865.66,78,0.078125
99,5,-3863.68,17,0.015625
99,6,-3729.93,30,0.109375
99,7,-3873.58,53,0.03125
99,8,-3842.33,45,0.03125
